"","NGenes","PropDown","PropUp","Direction","PValue","FDR"
"GO_GDP_BINDING",49,0.326530612244898,0.326530612244898,"Up",0.393,0.559765384615385
"GO_TBP_CLASS_PROTEIN_BINDING",19,0.263157894736842,0.157894736842105,"Down",0.393,0.559765384615385
"GO_ORGANIC_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",136,0.227941176470588,0.227941176470588,"Up",0.393,0.559765384615385
"GO_SULFUR_COMPOUND_BINDING",220,0.3,0.195454545454545,"Down",0.396,0.563177419354839
"GO_TAU_PROTEIN_KINASE_ACTIVITY",12,0.25,0.166666666666667,"Down",0.397,0.563428899082569
"GO_DNA_N_GLYCOSYLASE_ACTIVITY",15,0.2,0.266666666666667,"Up",0.398,0.563428899082569
"GO_MACROMOLECULAR_COMPLEX_BINDING",1295,0.258687258687259,0.235521235521236,"Up",0.398,0.563428899082569
"GO_ZINC_ION_BINDING",1035,0.271497584541063,0.193236714975845,"Down",0.399,0.563983969465649
"GO_RECEPTOR_AGONIST_ACTIVITY",16,0.375,0.1875,"Down",0.401,0.565089041095891
"GO_ACIDIC_AMINO_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",14,0.285714285714286,0.0714285714285714,"Down",0.401,0.565089041095891
"GO_ATPASE_REGULATOR_ACTIVITY",30,0.266666666666667,0.233333333333333,"Up",0.404,0.568456686930091
"GO_METALLOAMINOPEPTIDASE_ACTIVITY",12,0.166666666666667,0.166666666666667,"Up",0.405,0.569000758725342
"GO_ESTROGEN_RECEPTOR_BINDING",38,0.263157894736842,0.210526315789474,"Down",0.409,0.573756818181818
"GO_RNA_BINDING",1430,0.209090909090909,0.224475524475524,"Up",0.411,0.575693645990923
"GO_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",274,0.255474452554745,0.167883211678832,"Down",0.412,0.576224320241692
"GO_PROTEIN_TYROSINE_KINASE_ACTIVITY",170,0.305882352941176,0.258823529411765,"Up",0.415,0.578676957831325
"GO_PHOSPHATASE_REGULATOR_ACTIVITY",78,0.217948717948718,0.205128205128205,"Down",0.415,0.578676957831325
"GO_ALKALI_METAL_ION_BINDING",20,0.25,0.15,"Down",0.418,0.581114864864865
"GO_COPPER_ION_BINDING",49,0.244897959183673,0.204081632653061,"Down",0.418,0.581114864864865
"GO_MONOOXYGENASE_ACTIVITY",73,0.191780821917808,0.150684931506849,"Down",0.419,0.581633433283358
"GO_METAL_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",399,0.280701754385965,0.160401002506266,"Down",0.42,0.582150449101796
"GO_HYDROLASE_ACTIVITY_ACTING_ON_ACID_ANHYDRIDES",760,0.284210526315789,0.203947368421053,"Down",0.422,0.584051569506726
"GO_S_ACYLTRANSFERASE_ACTIVITY",28,0.214285714285714,0.178571428571429,"Down",0.423,0.584563432835821
"GO_EXONUCLEASE_ACTIVITY_ACTIVE_WITH_EITHER_RIBO_OR_DEOXYRIBONUCLEIC_ACIDS_AND_PRODUCING_5_PHOSPHOMONOESTERS",41,0.219512195121951,0.24390243902439,"Up",0.428,0.590599850968703
"GO_DOPAMINE_BINDING",10,0.3,0.1,"Down",0.431,0.593859375
"GO_OPSONIN_BINDING",11,0.181818181818182,0.181818181818182,"Up",0.436,0.599864041604755
"GO_FATTY_ACYL_COA_BINDING",31,0.161290322580645,0.258064516129032,"Up",0.437,0.60034940652819
"GO_RNA_POLYMERASE_II_TRANSCRIPTION_FACTOR_ACTIVITY_SEQUENCE_SPECIFIC_DNA_BINDING",596,0.243288590604027,0.23489932885906,"Up",0.439,0.602206666666667
"GO_HYDROLASE_ACTIVITY_ACTING_ON_CARBON_NITROGEN_BUT_NOT_PEPTIDE_BONDS_IN_LINEAR_AMIDINES",11,0.0909090909090909,0.0909090909090909,"Down",0.441,0.604058431952663
"GO_RNA_DIRECTED_DNA_POLYMERASE_ACTIVITY",7,0.571428571428571,0.142857142857143,"Up",0.443,0.605011061946903
"GO_RHO_GTPASE_BINDING",74,0.337837837837838,0.27027027027027,"Up",0.443,0.605011061946903
"GO_ACTIVATING_TRANSCRIPTION_FACTOR_BINDING",57,0.245614035087719,0.263157894736842,"Up",0.444,0.605485272459499
"GO_RETINOID_X_RECEPTOR_BINDING",17,0.352941176470588,0.294117647058824,"Up",0.448,0.610047794117647
"GO_ACETYLGALACTOSAMINYLTRANSFERASE_ACTIVITY",30,0.266666666666667,0.233333333333333,"Up",0.449,0.610513215859031
"GO_PROTEIN_COMPLEX_SCAFFOLD",64,0.3125,0.296875,"Up",0.45,0.610977272727273
"GO_TRANSFERASE_ACTIVITY_TRANSFERRING_AMINO_ACYL_GROUPS",19,0.263157894736842,0.210526315789474,"Up",0.451,0.611439970717423
"GO_GLUCOSIDASE_ACTIVITY",12,0.25,0.166666666666667,"Up",0.452,0.611901315789474
"GO_GTPASE_BINDING",280,0.260714285714286,0.235714285714286,"Up",0.457,0.617774452554745
"GO_STRUCTURAL_CONSTITUENT_OF_MUSCLE",38,0.342105263157895,0.184210526315789,"Down",0.459,0.619576530612245
"GO_LAMININ_BINDING",29,0.379310344827586,0.172413793103448,"Down",0.461,0.621373362445415
"GO_HEPARAN_SULFATE_SULFOTRANSFERASE_ACTIVITY",14,0.571428571428571,0.142857142857143,"Down",0.464,0.624512354651163
"GO_PHOSPHATIDYLCHOLINE_1_ACYLHYDROLASE_ACTIVITY",11,0.181818181818182,0.0909090909090909,"Down",0.466,0.626296806966618
"GO_CYCLIN_BINDING",19,0.210526315789474,0.210526315789474,"Up",0.468,0.628076086956522
"GO_TRANSLATION_REGULATOR_ACTIVITY",32,0.28125,0.21875,"Down",0.471,0.631191751085384
"GO_RNA_POLYMERASE_II_ACTIVATING_TRANSCRIPTION_FACTOR_BINDING",36,0.194444444444444,0.25,"Up",0.472,0.631619219653179
"GO_DAMAGED_DNA_BINDING",62,0.193548387096774,0.161290322580645,"Down",0.475,0.634720779220779
"GO_ACID_AMINO_ACID_LIGASE_ACTIVITY",19,0.157894736842105,0.105263157894737,"Down",0.476,0.635141930835735
"GO_NUCLEOSIDE_DIPHOSPHATE_KINASE_ACTIVITY",15,0.266666666666667,0.2,"Down",0.477,0.635561870503597
"GO_RNA_METHYLTRANSFERASE_ACTIVITY",35,0.228571428571429,0.257142857142857,"Down",0.478,0.635980603448276
"GO_VOLTAGE_GATED_CALCIUM_CHANNEL_ACTIVITY",42,0.261904761904762,0.119047619047619,"Down",0.48,0.637229613733906
"GO_HYALURONIC_ACID_BINDING",21,0.428571428571429,0.238095238095238,"Down",0.481,0.637229613733906
"GO_PHOSPHATE_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",17,0.235294117647059,0.0588235294117647,"Down",0.481,0.637229613733906
"GO_LACTATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",11,0.181818181818182,0.181818181818182,"Up",0.483,0.638967857142857
"GO_CARBOXYPEPTIDASE_ACTIVITY",37,0.27027027027027,0.216216216216216,"Up",0.494,0.652602710413695
"GO_PEPTIDASE_ACTIVATOR_ACTIVITY",35,0.342857142857143,0.257142857142857,"Up",0.495,0.65299358974359
"GO_POLY_PYRIMIDINE_TRACT_BINDING",17,0.411764705882353,0.235294117647059,"Down",0.497,0.654701991465149
"GO_GLYCOPROTEIN_BINDING",96,0.34375,0.239583333333333,"Down",0.499,0.656405539772727
"GO_PLATELET_DERIVED_GROWTH_FACTOR_BINDING",11,0.181818181818182,0.181818181818182,"Down",0.501,0.657934322033898
"GO_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_ACTIVITY",17,0.294117647058824,0.235294117647059,"Up",0.502,0.657934322033898
"GO_CATION_CHANNEL_ACTIVITY",276,0.293478260869565,0.141304347826087,"Down",0.503,0.657934322033898
"GO_MONOVALENT_INORGANIC_CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",339,0.253687315634218,0.153392330383481,"Down",0.503,0.657934322033898
"GO_ANDROGEN_RECEPTOR_BINDING",39,0.282051282051282,0.179487179487179,"Down",0.508,0.662609154929578
"GO_RAL_GTPASE_BINDING",13,0.230769230769231,0.230769230769231,"Up",0.508,0.662609154929578
"GO_HEPARIN_BINDING",145,0.303448275862069,0.206896551724138,"Down",0.51,0.663351825842697
"GO_PROTEIN_TRANSPORTER_ACTIVITY",95,0.147368421052632,0.157894736842105,"Up",0.51,0.663351825842697
"GO_RNA_POLYMERASE_II_TRANSCRIPTION_COREPRESSOR_ACTIVITY",24,0.333333333333333,0.25,"Down",0.511,0.66372159887798
"GO_PHOSPHOTRANSFERASE_ACTIVITY_NITROGENOUS_GROUP_AS_ACCEPTOR",11,0.0909090909090909,0.0909090909090909,"Up",0.512,0.664090336134454
"GO_TELOMERIC_DNA_BINDING",28,0.321428571428571,0.142857142857143,"Down",0.515,0.667051048951049
"GO_CATION_AMINO_ACID_SYMPORTER_ACTIVITY",16,0.25,0.1875,"Down",0.516,0.667414106145251
"GO_CYTOSKELETAL_PROTEIN_BINDING",769,0.313394018205462,0.208062418725618,"Down",0.52,0.671654811715481
"GO_ACETYLTRANSFERASE_ACTIVITY",91,0.252747252747253,0.21978021978022,"Up",0.522,0.672365090403338
"GO_G_PROTEIN_COUPLED_AMINE_RECEPTOR_ACTIVITY",43,0.209302325581395,0.0930232558139535,"Down",0.522,0.672365090403338
"GO_SYMPORTER_ACTIVITY",141,0.234042553191489,0.141843971631206,"Down",0.523,0.67271875
"GO_L_ASCORBIC_ACID_BINDING",17,0.294117647058824,0.294117647058824,"Up",0.526,0.674707063711911
"GO_SODIUM_CHANNEL_REGULATOR_ACTIVITY",30,0.233333333333333,0.2,"Down",0.526,0.674707063711911
"GO_UBIQUITIN_LIKE_PROTEIN_CONJUGATING_ENZYME_ACTIVITY",27,0.185185185185185,0.259259259259259,"Up",0.532,0.681466804979253
"GO_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",336,0.217261904761905,0.211309523809524,"Up",0.534,0.683086325966851
"GO_DNA_BINDING_BENDING",18,0.111111111111111,0.222222222222222,"Up",0.535,0.68342275862069
"GO_ALDEHYDE_DEHYDROGENASE_NAD_ACTIVITY",19,0.157894736842105,0.157894736842105,"Down",0.536,0.68375826446281
"GO_PHOSPHOLIPID_TRANSPORTER_ACTIVITY",43,0.255813953488372,0.255813953488372,"Up",0.537,0.684092847317744
"GO_ORGANIC_ACID_BINDING",187,0.25668449197861,0.18716577540107,"Down",0.538,0.684426510989011
"GO_SEQUENCE_SPECIFIC_DNA_BINDING",896,0.219866071428571,0.225446428571429,"Up",0.542,0.687958276333789
"GO_TRANSCRIPTION_FACTOR_ACTIVITY_PROTEIN_BINDING",547,0.254113345521024,0.226691042047532,"Up",0.543,0.687958276333789
"GO_INTEGRIN_BINDING",101,0.247524752475248,0.227722772277228,"Up",0.543,0.687958276333789
"GO_G_PROTEIN_COUPLED_RECEPTOR_BINDING",230,0.256521739130435,0.226086956521739,"Up",0.546,0.68987517053206
"GO_TETRAPYRROLE_BINDING",107,0.205607476635514,0.168224299065421,"Down",0.546,0.68987517053206
"GO_TRANSFERASE_ACTIVITY_TRANSFERRING_ONE_CARBON_GROUPS",172,0.203488372093023,0.232558139534884,"Up",0.551,0.69525
"GO_INTRACELLULAR_CALCIUM_ACTIVATED_CHLORIDE_CHANNEL_ACTIVITY",16,0.1875,0.125,"Down",0.554,0.698087755102041
"GO_SOLUTE_PROTON_ANTIPORTER_ACTIVITY",16,0.3125,0.25,"Up",0.556,0.699658288043478
"GO_DEMETHYLASE_ACTIVITY",31,0.258064516129032,0.290322580645161,"Up",0.559,0.701530487804878
"GO_INORGANIC_CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",495,0.250505050505051,0.165656565656566,"Down",0.559,0.701530487804878
"GO_ARF_GUANYL_NUCLEOTIDE_EXCHANGE_FACTOR_ACTIVITY",23,0.304347826086957,0.173913043478261,"Down",0.565,0.705543068640646
"GO_PROTEIN_SERINE_THREONINE_KINASE_ACTIVITY",420,0.283333333333333,0.223809523809524,"Up",0.565,0.705543068640646
"GO_ARACHIDONIC_ACID_MONOOXYGENASE_ACTIVITY",9,0,0,"Down",0.565,0.705543068640646
"GO_MYOSIN_V_BINDING",17,0.294117647058824,0.176470588235294,"Down",0.566,0.705543068640646
"GO_CYCLIN_DEPENDENT_PROTEIN_SERINE_THREONINE_KINASE_INHIBITOR_ACTIVITY",11,0.181818181818182,0.181818181818182,"Down",0.566,0.705543068640646
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_PAIRED_DONORS_WITH_INCORPORATION_OR_REDUCTION_OF_MOLECULAR_OXYGEN_REDUCED_FLAVIN_OR_FLAVOPROTEIN_AS_ONE_DONOR_AND_INCORPORATION_OF_ONE_ATOM_OF_OXYGEN",17,0.0588235294117647,0.0588235294117647,"Down",0.568,0.707086693548387
"GO_UBIQUITIN_UBIQUITIN_LIGASE_ACTIVITY",13,0.0769230769230769,0.153846153846154,"Up",0.569,0.707381879194631
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_PAIRED_DONORS_WITH_INCORPORATION_OR_REDUCTION_OF_MOLECULAR_OXYGEN",122,0.204918032786885,0.213114754098361,"Up",0.572,0.710161528150134
"GO_PEPTIDE_RECEPTOR_ACTIVITY",121,0.206611570247934,0.198347107438017,"Up",0.574,0.711692771084337
"GO_PROTEIN_LIPID_COMPLEX_BINDING",23,0.260869565217391,0.217391304347826,"Up",0.575,0.711980614973262
"GO_TRANSFERASE_ACTIVITY_TRANSFERRING_SULFUR_CONTAINING_GROUPS",60,0.266666666666667,0.183333333333333,"Up",0.579,0.715980640854473
"GO_PURINE_NTP_DEPENDENT_HELICASE_ACTIVITY",94,0.223404255319149,0.223404255319149,"Up",0.581,0.717498
"GO_OXYGEN_BINDING",34,0.117647058823529,0.0882352941176471,"Down",0.582,0.717776964047936
"GO_INOSITOL_TRISPHOSPHATE_PHOSPHATASE_ACTIVITY",11,0.272727272727273,0.272727272727273,"Up",0.584,0.71928789893617
"GO_SODIUM_INDEPENDENT_ORGANIC_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",15,0.266666666666667,0.133333333333333,"Down",0.587,0.722025896414343
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_PAIRED_DONORS_WITH_INCORPORATION_OR_REDUCTION_OF_MOLECULAR_OXYGEN_2_OXOGLUTARATE_AS_ONE_DONOR_AND_INCORPORATION_OF_ONE_ATOM_EACH_OF_OXYGEN_INTO_BOTH_DONORS",38,0.263157894736842,0.289473684210526,"Up",0.59,0.724756631299735
"GO_PHOSPHATIDYLINOSITOL_PHOSPHATE_BINDING",111,0.324324324324324,0.225225225225225,"Up",0.591,0.725024503311258
"GO_SERINE_TYPE_ENDOPEPTIDASE_INHIBITOR_ACTIVITY",83,0.156626506024096,0.0963855421686747,"Down",0.592,0.725291666666667
"GO_STEROID_HORMONE_RECEPTOR_BINDING",79,0.240506329113924,0.240506329113924,"Up",0.596,0.729231836195509
"GO_OXIDOREDUCTASE_ACTIVITY_OXIDIZING_METAL_IONS",17,0.176470588235294,0.176470588235294,"Down",0.598,0.730715699208443
"GO_RNA_CAP_BINDING",10,0.2,0.2,"Up",0.6,0.732195652173913
"GO_RIBONUCLEASE_P_ACTIVITY",11,0.181818181818182,0.0909090909090909,"Down",0.602,0.733671710526316
"GO_LOW_DENSITY_LIPOPROTEIN_PARTICLE_RECEPTOR_BINDING",17,0.176470588235294,0.294117647058824,"Up",0.603,0.733925755584757
"GO_TRANSFERASE_ACTIVITY_TRANSFERRING_ACYL_GROUPS",221,0.253393665158371,0.194570135746606,"Up",0.605,0.734431847968545
"GO_ATPASE_ACTIVITY_COUPLED",301,0.242524916943522,0.219269102990033,"Up",0.605,0.734431847968545
"GO_E_BOX_BINDING",32,0.25,0.1875,"Down",0.607,0.7358972513089
"GO_ALCOHOL_BINDING",97,0.206185567010309,0.216494845360825,"Up",0.612,0.740994117647059
"GO_EXTRACELLULAR_MATRIX_BINDING",48,0.375,0.1875,"Down",0.617,0.746077676240209
"GO_ADENYLYLTRANSFERASE_ACTIVITY",23,0.260869565217391,0.217391304347826,"Up",0.619,0.747522164276402
"GO_METAL_CLUSTER_BINDING",59,0.220338983050847,0.152542372881356,"Down",0.625,0.753791015625
"GO_RAS_GUANYL_NUCLEOTIDE_EXCHANGE_FACTOR_ACTIVITY",215,0.269767441860465,0.251162790697674,"Up",0.626,0.754016254876463
"GO_PHOSPHOTRANSFERASE_ACTIVITY_FOR_OTHER_SUBSTITUTED_PHOSPHATE_GROUPS",18,0.333333333333333,0.166666666666667,"Down",0.628,0.754464980544747
"GO_AMINO_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",76,0.276315789473684,0.223684210526316,"Up",0.628,0.754464980544747
"GO_RECEPTOR_REGULATOR_ACTIVITY",45,0.244444444444444,0.155555555555556,"Down",0.632,0.758290803108808
"GO_SULFOTRANSFERASE_ACTIVITY",46,0.326086956521739,0.195652173913043,"Up",0.633,0.758509055627426
"GO_TRNA_BINDING",41,0.195121951219512,0.292682926829268,"Up",0.64,0.765912790697674
"GO_GROWTH_FACTOR_BINDING",120,0.316666666666667,0.216666666666667,"Down",0.652,0.779278064516129
"GO_ATPASE_ACTIVITY_COUPLED_TO_TRANSMEMBRANE_MOVEMENT_OF_IONS_PHOSPHORYLATIVE_MECHANISM",33,0.242424242424242,0.212121212121212,"Down",0.657,0.784246778350516
"GO_ADRENERGIC_RECEPTOR_BINDING",18,0.388888888888889,0.277777777777778,"Down",0.66,0.785805269922879
"GO_PROTEIN_KINASE_ACTIVITY",604,0.289735099337748,0.22682119205298,"Up",0.66,0.785805269922879
"GO_ACTIVE_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",167,0.203592814371257,0.221556886227545,"Up",0.661,0.785986521181001
"GO_UBIQUITIN_LIKE_PROTEIN_LIGASE_ACTIVITY",188,0.25,0.223404255319149,"Up",0.662,0.786167307692308
"GO_TRANSITION_METAL_ION_BINDING",1236,0.258090614886731,0.199029126213592,"Down",0.666,0.788245222929936
"GO_MIRNA_BINDING",12,0.25,0.166666666666667,"Down",0.667,0.788245222929936
"GO_3_5_EXONUCLEASE_ACTIVITY",44,0.25,0.159090909090909,"Down",0.668,0.788245222929936
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_A_SULFUR_GROUP_OF_DONORS_DISULFIDE_AS_ACCEPTOR",10,0.1,0.2,"Up",0.668,0.788245222929936
"GO_RRNA_METHYLTRANSFERASE_ACTIVITY",12,0.166666666666667,0.166666666666667,"Down",0.668,0.788245222929936
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_THE_CH_NH2_GROUP_OF_DONORS_OXYGEN_AS_ACCEPTOR",14,0.5,0.214285714285714,"Down",0.679,0.799198856416773
"GO_PEPTIDE_N_ACETYLTRANSFERASE_ACTIVITY",57,0.280701754385965,0.210526315789474,"Down",0.679,0.799198856416773
"GO_RNA_POLYMERASE_II_TRANSCRIPTION_FACTOR_BINDING",104,0.230769230769231,0.230769230769231,"Up",0.68,0.799361040609137
"GO_RHO_GUANYL_NUCLEOTIDE_EXCHANGE_FACTOR_ACTIVITY",72,0.319444444444444,0.222222222222222,"Down",0.684,0.80304752851711
"GO_QUATERNARY_AMMONIUM_GROUP_BINDING",45,0.311111111111111,0.155555555555556,"Down",0.688,0.806724683544304
"GO_FILAMIN_BINDING",10,0.5,0.3,"Down",0.69,0.807028409090909
"GO_DNA_POLYMERASE_ACTIVITY",33,0.212121212121212,0.181818181818182,"Up",0.69,0.807028409090909
"GO_TOXIC_SUBSTANCE_BINDING",11,0.272727272727273,0.181818181818182,"Up",0.698,0.815362547288777
"GO_TRANSCRIPTION_COACTIVATOR_BINDING",10,0.4,0.2,"Down",0.702,0.819005667506297
"GO_OLIGOPEPTIDE_BINDING",11,0.272727272727273,0.0909090909090909,"Down",0.703,0.819141509433962
"GO_STRUCTURAL_CONSTITUENT_OF_EYE_LENS",20,0.15,0.1,"Up",0.709,0.825099874371859
"GO_FLAVIN_ADENINE_DINUCLEOTIDE_BINDING",72,0.263888888888889,0.25,"Up",0.711,0.826390840652447
"GO_SYNTAXIN_1_BINDING",18,0.111111111111111,0.0555555555555556,"Down",0.712,0.826516917293233
"GO_PROTEOGLYCAN_BINDING",27,0.518518518518518,0.259259259259259,"Down",0.714,0.826768125
"GO_C_ACYLTRANSFERASE_ACTIVITY",13,0.0769230769230769,0,"Down",0.714,0.826768125
"GO_GLUCURONOSYLTRANSFERASE_ACTIVITY",19,0.263157894736842,0.210526315789474,"Up",0.716,0.828050561797753
"GO_MRNA_3_UTR_BINDING",47,0.276595744680851,0.191489361702128,"Up",0.719,0.82878624535316
"GO_PEROXISOME_PROLIFERATOR_ACTIVATED_RECEPTOR_BINDING",15,0.4,0.2,"Down",0.72,0.82878624535316
"GO_MONOCARBOXYLIC_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",42,0.214285714285714,0.166666666666667,"Up",0.72,0.82878624535316
"GO_DIACYLGLYCEROL_BINDING",11,0.363636363636364,0.272727272727273,"Up",0.721,0.82878624535316
"GO_SEMAPHORIN_RECEPTOR_ACTIVITY",11,0.272727272727273,0.272727272727273,"Up",0.722,0.82878624535316
"GO_CHROMATIN_BINDING",411,0.265206812652068,0.206812652068127,"Down",0.722,0.82878624535316
"GO_SODIUM_ION_BINDING",14,0.285714285714286,0.214285714285714,"Down",0.723,0.828907797029703
"GO_CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",584,0.248287671232877,0.174657534246575,"Down",0.732,0.838195920889988
"GO_ORGANIC_HYDROXY_COMPOUND_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",57,0.228070175438596,0.157894736842105,"Down",0.734,0.83945
"GO_PRE_MRNA_BINDING",24,0.25,0.125,"Down",0.737,0.840807266009852
"GO_ADRENERGIC_RECEPTOR_ACTIVITY",14,0.214285714285714,0.214285714285714,"Up",0.737,0.840807266009852
"GO_COMPLEMENT_BINDING",18,0.333333333333333,0.222222222222222,"Up",0.738,0.840913284132841
"GO_NUCLEOCYTOPLASMIC_TRANSPORTER_ACTIVITY",23,0.173913043478261,0.130434782608696,"Down",0.74,0.842157862407862
"GO_RNA_POLYMERASE_ACTIVITY",40,0.2,0.125,"Down",0.746,0.847949079754601
"GO_SECONDARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",219,0.246575342465753,0.17351598173516,"Down",0.75,0.851454044117647
"GO_STEROID_HYDROXYLASE_ACTIVITY",25,0.16,0.16,"Down",0.752,0.852681150550796
"GO_ALPHA_TUBULIN_BINDING",23,0.304347826086957,0.217391304347826,"Up",0.753,0.852772004889976
"GO_TRANSLATION_INITIATION_FACTOR_ACTIVITY",47,0.170212765957447,0.191489361702128,"Up",0.754,0.852862637362637
"GO_N_ACYLTRANSFERASE_ACTIVITY",90,0.266666666666667,0.2,"Down",0.755,0.852953048780488
"GO_ODORANT_BINDING",68,0,0.0294117647058824,"Up",0.759,0.856430572472595
"GO_RNA_POLYMERASE_II_CARBOXY_TERMINAL_DOMAIN_KINASE_ACTIVITY",16,0.125,0.25,"Up",0.761,0.857644160583942
"GO_MITOGEN_ACTIVATED_PROTEIN_KINASE_KINASE_BINDING",16,0.3125,0.1875,"Down",0.763,0.858854799513973
"GO_SOLUTE_CATION_ANTIPORTER_ACTIVITY",27,0.259259259259259,0.222222222222222,"Down",0.766,0.8611875
"GO_TRANSPORTER_ACTIVITY",1170,0.227350427350427,0.176068376068376,"Down",0.768,0.862390909090909
"GO_CALCIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",122,0.262295081967213,0.180327868852459,"Down",0.773,0.866958232445521
"GO_PROTEIN_DEACETYLASE_ACTIVITY",41,0.170731707317073,0.219512195121951,"Down",0.774,0.867030834340992
"GO_POLY_A_SPECIFIC_RIBONUCLEASE_ACTIVITY",11,0.363636363636364,0.181818181818182,"Down",0.777,0.869342391304348
"GO_LIGAND_DEPENDENT_NUCLEAR_RECEPTOR_TRANSCRIPTION_COACTIVATOR_ACTIVITY",48,0.291666666666667,0.145833333333333,"Up",0.778,0.869411942098914
"GO_5_3_EXONUCLEASE_ACTIVITY",10,0.1,0.3,"Up",0.782,0.870733774038462
"GO_HIGH_VOLTAGE_GATED_CALCIUM_CHANNEL_ACTIVITY",11,0.181818181818182,0.0909090909090909,"Down",0.782,0.870733774038462
"GO_OLFACTORY_RECEPTOR_ACTIVITY",262,0,0.0152671755725191,"Down",0.782,0.870733774038462
"GO_ANTIPORTER_ACTIVITY",68,0.235294117647059,0.205882352941176,"Down",0.784,0.871914165666267
"GO_NUCLEOSIDE_DIPHOSPHATASE_ACTIVITY",13,0.0769230769230769,0.153846153846154,"Down",0.785,0.871980215827338
"GO_DEACETYLASE_ACTIVITY",52,0.173076923076923,0.211538461538462,"Down",0.787,0.87315628742515
"GO_MRNA_BINDING",142,0.23943661971831,0.211267605633803,"Down",0.788,0.873220693779904
"GO_DIVALENT_INORGANIC_CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",161,0.254658385093168,0.198757763975155,"Down",0.789,0.873284946236559
"GO_COENZYME_BINDING",170,0.235294117647059,0.211764705882353,"Up",0.79,0.873349045346062
"GO_RIBONUCLEOTIDE_BINDING",1717,0.276645311589983,0.218404193360513,"Up",0.791,0.873412991656734
"GO_HYDRO_LYASE_ACTIVITY",42,0.142857142857143,0.166666666666667,"Down",0.795,0.8767875
"GO_PHOSPHATIDYLINOSITOL_PHOSPHATE_5_PHOSPHATASE_ACTIVITY",12,0.333333333333333,0.166666666666667,"Down",0.797,0.876966192170819
"GO_ARYLSULFATASE_ACTIVITY",8,0.375,0.25,"Down",0.798,0.876966192170819
"GO_ION_ANTIPORTER_ACTIVITY",46,0.217391304347826,0.195652173913043,"Down",0.798,0.876966192170819
"GO_CATION_CATION_ANTIPORTER_ACTIVITY",24,0.291666666666667,0.25,"Down",0.801,0.879222156398104
"GO_HELICASE_ACTIVITY",146,0.253424657534247,0.171232876712329,"Down",0.803,0.880375739644971
"GO_SNARE_BINDING",121,0.223140495867769,0.173553719008264,"Down",0.804,0.88043085106383
"GO_DNA_DIRECTED_DNA_POLYMERASE_ACTIVITY",26,0.115384615384615,0.192307692307692,"Up",0.807,0.882674734356553
"GO_ATPASE_ACTIVATOR_ACTIVITY",17,0.294117647058824,0.235294117647059,"Up",0.809,0.88382016509434
"GO_ENDODEOXYRIBONUCLEASE_ACTIVITY_PRODUCING_5_PHOSPHOMONOESTERS",10,0.2,0.1,"Up",0.81,0.883871024734982
"GO_VITAMIN_BINDING",72,0.222222222222222,0.222222222222222,"Down",0.813,0.886102941176471
"GO_STRUCTURAL_MOLECULE_ACTIVITY",629,0.217806041335453,0.227344992050874,"Up",0.814,0.886150998824912
"GO_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",925,0.24,0.180540540540541,"Down",0.817,0.888375
"GO_IONOTROPIC_GLUTAMATE_RECEPTOR_BINDING",23,0.217391304347826,0.173913043478261,"Up",0.819,0.889507033997655
"GO_NADH_DEHYDROGENASE_ACTIVITY",36,0.138888888888889,0.0277777777777778,"Down",0.82,0.88955093676815
"GO_PROTEIN_SERINE_THREONINE_KINASE_INHIBITOR_ACTIVITY",29,0.241379310344828,0.241379310344828,"Up",0.821,0.889594736842105
"GO_VITAMIN_TRANSPORTER_ACTIVITY",20,0.15,0.25,"Up",0.825,0.89288726635514
"GO_ADENYL_NUCLEOTIDE_BINDING",1405,0.276156583629893,0.213523131672598,"Up",0.828,0.895090431738623
"GO_GLYCOSAMINOGLYCAN_BINDING",189,0.322751322751323,0.232804232804233,"Down",0.837,0.901669186046512
