"","NGenes","PropDown","PropUp","Direction","PValue","FDR","differential_genes_gene_id","differential_genes_gene_name"
"GO_NUCLEAR_PERIPHERY",113,0.0265486725663717,0.0530973451327434,"Up",0.77,0.997278079710145,"ENSMUSG00000009470","Tnpo1"
"GO_MEMBRANE_REGION",1074,0.0409683426443203,0.0986964618249535,"Up",0.771,0.997278079710145,"ENSMUSG00000016918, ENSMUSG00000021565, ENSMUSG00000009356, ENSMUSG00000026726, ENSMUSG00000006574, ENSMUSG00000062563, ENSMUSG00000027087, ENSMUSG00000032366, ENSMUSG00000020062, ENSMUSG00000074991, ENSMUSG00000032420, ENSMUSG00000032911, ENSMUSG00000042846, ENSMUSG00000031253, ENSMUSG00000019278, ENSMUSG00000029334, ENSMUSG00000036466, ENSMUSG00000033998, ENSMUSG00000014773, ENSMUSG00000025909, ENSMUSG00000051497, ENSMUSG00000021609, ENSMUSG00000001986, ENSMUSG00000027577, ENSMUSG00000032017, ENSMUSG00000040490, ENSMUSG00000032172, ENSMUSG00000052581, ENSMUSG00000071317, ENSMUSG00000035109","Sulf1, Slc6a19, Lpo, Cubn, Slc4a1, Cys1, Itgav, Tpm1, Slc5a8, Gabrr3, Nt5e, Cspg4, Lrrtm3, Srpx2, Dpep1, Prkg2, Megf11, Kcnk1, Dll1, Sntg1, Kcnj16, Slc6a3, Gria3, Chrna4, Grik4, Lrfn2, Olfm2, Lrrtm4, Bves, Shc4"
"GO_GOLGI_ASSOCIATED_VESICLE_MEMBRANE",46,0.0434782608695652,0.0652173913043478,"Up",0.772,0.997278079710145,"ENSMUSG00000032482, ENSMUSG00000051359","Cspg5, Ncald"
"GO_CATALYTIC_STEP_2_SPLICEOSOME",82,0,0.0121951219512195,"Up",0.773,0.997278079710145,"",""
"GO_COMPACT_MYELIN",14,0,0,"Up",0.775,0.997278079710145,"",""
"GO_ENDOLYSOSOME_MEMBRANE",11,0,0,"Down",0.775,0.997278079710145,"",""
"GO_ENDOPLASMIC_RETICULUM_PART",1030,0.0233009708737864,0.0679611650485437,"Up",0.776,0.997278079710145,"ENSMUSG00000032482, ENSMUSG00000026043, ENSMUSG00000020641, ENSMUSG00000001506, ENSMUSG00000058806, ENSMUSG00000038156, ENSMUSG00000024365, ENSMUSG00000031467, ENSMUSG00000029661, ENSMUSG00000023995, ENSMUSG00000027963, ENSMUSG00000100679, ENSMUSG00000005973, ENSMUSG00000034177, ENSMUSG00000036856, ENSMUSG00000031844, ENSMUSG00000030657, ENSMUSG00000025359","Cspg5, Col3a1, Rsad2, Col1a1, Col13a1, Spon1, Cyp21a1, Agpat5, Col1a2, Tspo2, Extl2, Gm28778, Rcn1, Rnf43, Wnt4, Hsd17b2, Xylt1, Pmel"
"GO_ORGANELLAR_LARGE_RIBOSOMAL_SUBUNIT",30,0,0,"Down",0.777,0.997278079710145,"",""
"GO_CYTOPLASMIC_STRESS_GRANULE",31,0,0.032258064516129,"Up",0.778,0.997278079710145,"",""
"GO_NONMOTILE_PRIMARY_CILIUM",130,0.0384615384615385,0.0692307692307692,"Up",0.779,0.997278079710145,"ENSMUSG00000038115, ENSMUSG00000052613, ENSMUSG00000001039","Ano2, Pcdh15, B9d1"
"GO_NODE_OF_RANVIER",14,0,0.0714285714285714,"Up",0.78,0.997278079710145,"",""
"GO_ORGANELLAR_RIBOSOME",67,0,0,"Down",0.78,0.997278079710145,"",""
"GO_ENDORIBONUCLEASE_COMPLEX",17,0,0,"Down",0.78,0.997278079710145,"",""
"GO_OXIDOREDUCTASE_COMPLEX",91,0.010989010989011,0.0549450549450549,"Down",0.782,0.997278079710145,"",""
"GO_EXTERNAL_ENCAPSULATING_STRUCTURE",7,0,0,"Down",0.782,0.997278079710145,"",""
"GO_MICROVILLUS_MEMBRANE",18,0.0555555555555556,0.166666666666667,"Down",0.785,0.997278079710145,"ENSMUSG00000034918","Cdhr2"
"GO_EUKARYOTIC_TRANSLATION_INITIATION_FACTOR_3_COMPLEX",15,0,0,"Down",0.787,0.997278079710145,"",""
"GO_CELL_CELL_JUNCTION",357,0.0504201680672269,0.0756302521008403,"Down",0.788,0.997278079710145,"ENSMUSG00000037242, ENSMUSG00000055333, ENSMUSG00000028059, ENSMUSG00000056632, ENSMUSG00000075254, ENSMUSG00000025064, ENSMUSG00000045005, ENSMUSG00000005125, ENSMUSG00000026657, ENSMUSG00000032220, ENSMUSG00000070473","Clic4, Fat2, Arhgef2, Dsg3, Heg1, Col17a1, Fzd5, Ndrg1, Frmd4a, Myo1e, Cldn3"
"GO_CATALYTIC_COMPLEX",957,0.0125391849529781,0.0344827586206897,"Down",0.788,0.997278079710145,"ENSMUSG00000026308, ENSMUSG00000025875, ENSMUSG00000052273, ENSMUSG00000025271, ENSMUSG00000024254","Klhl30, Tspan17, Dnah3, Pfkfb1, Abcg8"
"GO_BASAL_LAMINA",21,0.0952380952380952,0.0952380952380952,"Down",0.791,0.997278079710145,"ENSMUSG00000015647","Lama5"
"GO_EARLY_ENDOSOME_MEMBRANE",97,0.0206185567010309,0.0412371134020619,"Down",0.791,0.997278079710145,"ENSMUSG00000028552, ENSMUSG00000045005","Eps15, Fzd5"
"GO_PROTEASOME_REGULATORY_PARTICLE_BASE_SUBCOMPLEX",12,0,0,"Down",0.793,0.997278079710145,"",""
"GO_SEMAPHORIN_RECEPTOR_COMPLEX",11,0,0,"Up",0.794,0.997278079710145,"",""
"GO_CILIARY_MEMBRANE",73,0.0547945205479452,0.0958904109589041,"Up",0.796,0.997278079710145,"ENSMUSG00000062563","Cys1"
"GO_CYTOSKELETAL_PART",1246,0.0280898876404494,0.0593900481540931,"Down",0.796,0.997278079710145,"ENSMUSG00000040219, ENSMUSG00000023043, ENSMUSG00000025900, ENSMUSG00000037295, ENSMUSG00000028059, ENSMUSG00000052273, ENSMUSG00000047671, ENSMUSG00000064179, ENSMUSG00000059248, ENSMUSG00000032489, ENSMUSG00000059741, ENSMUSG00000028680, ENSMUSG00000023809, ENSMUSG00000005125, ENSMUSG00000037242, ENSMUSG00000033088, ENSMUSG00000032220","Ttc12, Krt18, Rp1, Ldlrap1, Arhgef2, Dnah3, Tctex1d4, Tnnt1, Sept9, Kif9, Myl3, Plk3, Rps6ka2, Ndrg1, Clic4, Triobp, Myo1e"
"GO_CHLORIDE_CHANNEL_COMPLEX",46,0.108695652173913,0.108695652173913,"Up",0.8,0.997278079710145,"ENSMUSG00000074991, ENSMUSG00000038115","Gabrr3, Ano2"
"GO_ENDOCYTIC_VESICLE",232,0.021551724137931,0.0646551724137931,"Down",0.801,0.997278079710145,"ENSMUSG00000045005, ENSMUSG00000037295, ENSMUSG00000032220, ENSMUSG00000028552","Fzd5, Ldlrap1, Myo1e, Eps15"
"GO_CELL_CORTEX",230,0.0260869565217391,0.0478260869565217,"Down",0.801,0.997278079710145,"ENSMUSG00000059248","Sept9"
"GO_TRANSLATION_PREINITIATION_COMPLEX",15,0,0,"Down",0.801,0.997278079710145,"",""
"GO_MICROTUBULE_CYTOSKELETON",975,0.0287179487179487,0.0646153846153846,"Up",0.803,0.997278079710145,"ENSMUSG00000031776, ENSMUSG00000030852, ENSMUSG00000021375, ENSMUSG00000018509, ENSMUSG00000028873, ENSMUSG00000040714, ENSMUSG00000001039, ENSMUSG00000002870, ENSMUSG00000038546, ENSMUSG00000035963, ENSMUSG00000029657, ENSMUSG00000023015, ENSMUSG00000024301","Arl2bp, Tacc2, Kif13a, Cenpv, Cdca8, Klc3, B9d1, Mcm2, Ranbp9, Odf3l2, Hsph1, Racgap1, Kifc5b"
"GO_CATION_TRANSPORTING_ATPASE_COMPLEX",16,0,0.0625,"Up",0.804,0.997278079710145,"ENSMUSG00000000594","Gm2a"
"GO_ROUGH_ENDOPLASMIC_RETICULUM_MEMBRANE",19,0,0,"Down",0.804,0.997278079710145,"",""
"GO_DENDRITE_CYTOPLASM",16,0,0.0625,"Up",0.808,0.997278079710145,"",""
"GO_ACROSOMAL_MEMBRANE",21,0.0476190476190476,0,"Down",0.808,0.997278079710145,"",""
"GO_RNA_POLYMERASE_COMPLEX",113,0.00884955752212389,0.00884955752212389,"Up",0.808,0.997278079710145,"",""
"GO_AXOLEMMA",13,0,0.0769230769230769,"Up",0.81,0.997278079710145,"",""
"GO_INTRACILIARY_TRANSPORT_PARTICLE_B",17,0,0.0588235294117647,"Up",0.812,0.997278079710145,"",""
"GO_SUPRAMOLECULAR_FIBER",540,0.0314814814814815,0.0740740740740741,"Down",0.816,0.997278079710145,"ENSMUSG00000032489, ENSMUSG00000023043, ENSMUSG00000025900, ENSMUSG00000037295, ENSMUSG00000005125, ENSMUSG00000028059, ENSMUSG00000052273, ENSMUSG00000059248","Kif9, Krt18, Rp1, Ldlrap1, Ndrg1, Arhgef2, Dnah3, Sept9"
"GO_TRANSCRIPTION_ELONGATION_FACTOR_COMPLEX",36,0,0.0277777777777778,"Down",0.816,0.997278079710145,"",""
"GO_PHOTORECEPTOR_OUTER_SEGMENT",66,0.0606060606060606,0.0606060606060606,"Down",0.817,0.997278079710145,"ENSMUSG00000025900, ENSMUSG00000067220, ENSMUSG00000024575, ENSMUSG00000056494","Rp1, Cnga1, Pde6a, Cngb3"
"GO_RETROMER_COMPLEX",20,0,0.05,"Down",0.817,0.997278079710145,"",""
"GO_MHC_PROTEIN_COMPLEX",13,0,0.0769230769230769,"Down",0.818,0.997278079710145,"",""
"GO_CYTOSOLIC_PROTEASOME_COMPLEX",11,0,0,"Down",0.818,0.997278079710145,"",""
"GO_INTRINSIC_COMPONENT_OF_GOLGI_MEMBRANE",51,0.0196078431372549,0.0588235294117647,"Up",0.819,0.997278079710145,"ENSMUSG00000030283, ENSMUSG00000031952","St8sia1, Chst5"
"GO_SCF_UBIQUITIN_LIGASE_COMPLEX",32,0.03125,0.03125,"Up",0.819,0.997278079710145,"ENSMUSG00000030598","Fbxo17"
"GO_INTRINSIC_COMPONENT_OF_PEROXISOMAL_MEMBRANE",14,0,0,"Up",0.819,0.997278079710145,"",""
"GO_EXOCYTIC_VESICLE_MEMBRANE",55,0.0545454545454545,0.0727272727272727,"Down",0.823,0.997278079710145,"ENSMUSG00000026121","Sema4c"
"GO_MEMBRANE_MICRODOMAIN",280,0.0214285714285714,0.0678571428571429,"Down",0.825,0.997278079710145,"ENSMUSG00000020099, ENSMUSG00000063065, ENSMUSG00000026475","Unc5b, Mapk3, Rgs16"
"GO_PRONUCLEUS",15,0,0.133333333333333,"Up",0.826,0.997278079710145,"",""
"GO_ORGANELLE_SUBCOMPARTMENT",283,0.0247349823321555,0.049469964664311,"Down",0.826,0.997278079710145,"ENSMUSG00000068747, ENSMUSG00000028680, ENSMUSG00000027313, ENSMUSG00000039046, ENSMUSG00000007122","Sort1, Plk3, Chac1, Usp6nl, Casq1"
"GO_CELL_PROJECTION_PART",880,0.0318181818181818,0.0840909090909091,"Up",0.829,0.997278079710145,"ENSMUSG00000079056, ENSMUSG00000038676, ENSMUSG00000040714, ENSMUSG00000071317, ENSMUSG00000063434, ENSMUSG00000032911, ENSMUSG00000032356, ENSMUSG00000019278, ENSMUSG00000020173, ENSMUSG00000021565, ENSMUSG00000036131, ENSMUSG00000025909, ENSMUSG00000033998, ENSMUSG00000001039, ENSMUSG00000026726, ENSMUSG00000027087, ENSMUSG00000062563, ENSMUSG00000001986, ENSMUSG00000032366","Kcnip3, Ucn, Klc3, Bves, Sorcs3, Cspg4, Rasgrf1, Dpep1, Cobl, Slc6a19, Frmd7, Sntg1, Kcnk1, B9d1, Cubn, Itgav, Cys1, Gria3, Tpm1"
"GO_T_TUBULE",43,0.0232558139534884,0.0930232558139535,"Up",0.83,0.997278079710145,"",""
"GO_LATE_ENDOSOME_MEMBRANE",91,0,0.0659340659340659,"Down",0.832,0.997278079710145,"",""
"GO_LOW_DENSITY_LIPOPROTEIN_PARTICLE",12,0.0833333333333333,0.0833333333333333,"Down",0.837,0.997278079710145,"",""
"GO_PROTEIN_COMPLEX_INVOLVED_IN_CELL_ADHESION",30,0.0333333333333333,0.166666666666667,"Down",0.839,0.997278079710145,"ENSMUSG00000015533","Itga2"
"GO_EUCHROMATIN",29,0.103448275862069,0.0689655172413793,"Down",0.839,0.997278079710145,"ENSMUSG00000020661, ENSMUSG00000025172","Dnmt3a, Ankrd2"
"GO_BLOC_1_COMPLEX",8,0,0,"Down",0.839,0.997278079710145,"",""
"GO_GOLGI_TRANSPORT_COMPLEX",12,0,0,"Down",0.84,0.997278079710145,"",""
"GO_COPI_COATED_VESICLE",22,0,0,"Down",0.844,0.997278079710145,"",""
"GO_INFLAMMASOME_COMPLEX",10,0,0,"Down",0.845,0.997278079710145,"",""
"GO_NUCLEAR_CHROMATIN",246,0.0284552845528455,0.032520325203252,"Down",0.846,0.997278079710145,"ENSMUSG00000020661","Dnmt3a"
"GO_CONNEXON_COMPLEX",18,0,0.0555555555555556,"Down",0.849,0.997278079710145,"",""
"GO_CELL_JUNCTION",1083,0.0332409972299169,0.0997229916897507,"Up",0.851,0.997278079710145,"ENSMUSG00000017386, ENSMUSG00000027577, ENSMUSG00000023972, ENSMUSG00000001672, ENSMUSG00000001986, ENSMUSG00000045471, ENSMUSG00000014773, ENSMUSG00000033998, ENSMUSG00000035109, ENSMUSG00000027386, ENSMUSG00000028906, ENSMUSG00000071317, ENSMUSG00000052581, ENSMUSG00000040490, ENSMUSG00000032172, ENSMUSG00000058806, ENSMUSG00000032017, ENSMUSG00000021728, ENSMUSG00000027087, ENSMUSG00000026413, ENSMUSG00000031253, ENSMUSG00000031555, ENSMUSG00000057315, ENSMUSG00000042846, ENSMUSG00000032911, ENSMUSG00000074991","Traf4, Chrna4, Ptk7, Marveld3, Gria3, Hcrt, Dll1, Kcnk1, Shc4, Fbln7, Epb41, Bves, Lrrtm4, Lrfn2, Olfm2, Col13a1, Grik4, Emb, Itgav, Pkp1, Srpx2, Adam9, Arhgap24, Lrrtm3, Cspg4, Gabrr3"
"GO_AXON",395,0.0177215189873418,0.0886075949367089,"Up",0.851,0.997278079710145,"ENSMUSG00000021609, ENSMUSG00000079056, ENSMUSG00000038676, ENSMUSG00000025743, ENSMUSG00000020173, ENSMUSG00000036832, ENSMUSG00000001986, ENSMUSG00000064293","Slc6a3, Kcnip3, Ucn, Sdc3, Cobl, Lpar3, Gria3, Cntn4"
"GO_A_BAND",32,0.03125,0.09375,"Up",0.852,0.997278079710145,"",""
"GO_U2_SNRNP",18,0,0,"Down",0.853,0.997278079710145,"",""
"GO_CILIARY_BASE",21,0,0,"Down",0.856,0.997278079710145,"",""
"GO_RECYCLING_ENDOSOME",114,0.0175438596491228,0.0614035087719298,"Down",0.857,0.997278079710145,"ENSMUSG00000037295, ENSMUSG00000005125","Ldlrap1, Ndrg1"
"GO_EXTRACELLULAR_SPACE",1176,0.0331632653061225,0.104591836734694,"Up",0.858,0.997278079710145,"ENSMUSG00000019929, ENSMUSG00000029661, ENSMUSG00000026249, ENSMUSG00000025405, ENSMUSG00000041577, ENSMUSG00000025784, ENSMUSG00000001942, ENSMUSG00000051207, ENSMUSG00000026043, ENSMUSG00000046834, ENSMUSG00000020676, ENSMUSG00000001020, ENSMUSG00000038156, ENSMUSG00000022887, ENSMUSG00000050222, ENSMUSG00000033544, ENSMUSG00000096188, ENSMUSG00000001506, ENSMUSG00000047641, ENSMUSG00000009356, ENSMUSG00000019489, ENSMUSG00000036856, ENSMUSG00000036131, ENSMUSG00000016918, ENSMUSG00000029377, ENSMUSG00000020473, ENSMUSG00000029718, ENSMUSG00000006763, ENSMUSG00000052613, ENSMUSG00000043430, ENSMUSG00000026167, ENSMUSG00000006574, ENSMUSG00000026574, ENSMUSG00000022877, ENSMUSG00000003617, ENSMUSG00000019278, ENSMUSG00000031253, ENSMUSG00000031555, ENSMUSG00000036446, ENSMUSG00000024529","Dcn, Col1a2, Serpine2, Inhbc, Prelp, Clec3b, Siae, Mrgprd, Col3a1, Krt1, Ccl11, S100a4, Spon1, Masp1, Il17d, Angptl1, Cmtm4, Col1a1, Krt83, Lpo, Cd70, Wnt4, Frmd7, Sulf1, Ereg, Aebp1, Pcolce, Saal1, Pcdh15, Psapl1, Wnt10a, Slc4a1, Dpt, Hrg, Cp, Dpep1, Srpx2, Adam9, Lum, Lox"
"GO_CYTOSKELETON",1729,0.0312319259687681,0.0618854829381145,"Down",0.858,0.997278079710145,"ENSMUSG00000041729, ENSMUSG00000028680, ENSMUSG00000059741, ENSMUSG00000032489, ENSMUSG00000045664, ENSMUSG00000037242, ENSMUSG00000022438, ENSMUSG00000005125, ENSMUSG00000023809, ENSMUSG00000026657, ENSMUSG00000032220, ENSMUSG00000022565, ENSMUSG00000033088, ENSMUSG00000030064, ENSMUSG00000063065, ENSMUSG00000055322, ENSMUSG00000040219, ENSMUSG00000026796, ENSMUSG00000092519, ENSMUSG00000025900, ENSMUSG00000023043, ENSMUSG00000066007, ENSMUSG00000028059, ENSMUSG00000033949, ENSMUSG00000001657, ENSMUSG00000037295, ENSMUSG00000059248, ENSMUSG00000064179, ENSMUSG00000047671, ENSMUSG00000052273","Coro2b, Plk3, Myl3, Kif9, Cdc42ep2, Clic4, Parvb, Ndrg1, Rps6ka2, Frmd4a, Myo1e, Plec, Triobp, Frmd4b, Mapk3, Tns1, Ttc12, Fam129b, Actl9, Rp1, Krt18, Zfp600, Arhgef2, Trim36, Hoxc8, Ldlrap1, Sept9, Tnnt1, Tctex1d4, Dnah3"
"GO_N_TERMINAL_PROTEIN_ACETYLTRANSFERASE_COMPLEX",9,0,0,"Down",0.858,0.997278079710145,"",""
"GO_LATERAL_ELEMENT",10,0.1,0.1,"Up",0.859,0.997278079710145,"",""
"GO_U12_TYPE_SPLICEOSOMAL_COMPLEX",25,0,0,"Down",0.863,0.997278079710145,"",""
"GO_DNA_DIRECTED_RNA_POLYMERASE_I_COMPLEX",13,0,0,"Down",0.864,0.997278079710145,"",""
"GO_AXONEMAL_DYNEIN_COMPLEX",11,0.181818181818182,0.272727272727273,"Down",0.865,0.997278079710145,"ENSMUSG00000052273","Dnah3"
"GO_TRANSFERASE_COMPLEX",646,0.00928792569659443,0.0340557275541796,"Up",0.867,0.997278079710145,"ENSMUSG00000069733, ENSMUSG00000054978, ENSMUSG00000049489, ENSMUSG00000036782, ENSMUSG00000030598","Ube2u, Kbtbd13, Fam58b, Klhl13, Fbxo17"
"GO_COPI_COATED_VESICLE_MEMBRANE",16,0,0,"Down",0.868,0.997278079710145,"",""
"GO_BETA_CATENIN_DESTRUCTION_COMPLEX",13,0,0,"Down",0.869,0.997278079710145,"",""
"GO_PLATELET_DENSE_GRANULE_LUMEN",12,0.0833333333333333,0.0833333333333333,"Down",0.87,0.997278079710145,"",""
"GO_PERINUCLEAR_REGION_OF_CYTOPLASM",601,0.0299500831946755,0.0615640599001664,"Down",0.87,0.997278079710145,"ENSMUSG00000023043, ENSMUSG00000027506, ENSMUSG00000028047, ENSMUSG00000068747, ENSMUSG00000015533, ENSMUSG00000059248, ENSMUSG00000005125, ENSMUSG00000026668, ENSMUSG00000045005, ENSMUSG00000037242, ENSMUSG00000035314","Krt18, Tpd52, Thbs3, Sort1, Itga2, Sept9, Ndrg1, Ucma, Fzd5, Clic4, Gdpd5"
"GO_RNAI_EFFECTOR_COMPLEX",7,0,0.142857142857143,"Down",0.872,0.997278079710145,"",""
"GO_CYTOPLASMIC_REGION",274,0.0218978102189781,0.0474452554744526,"Down",0.872,0.997278079710145,"ENSMUSG00000059248","Sept9"
"GO_ESC_E_Z_COMPLEX",16,0,0.125,"Up",0.873,0.997278079710145,"",""
"GO_RUFFLE_MEMBRANE",75,0.0533333333333333,0.106666666666667,"Down",0.873,0.997278079710145,"ENSMUSG00000028059, ENSMUSG00000040268","Arhgef2, Plekha1"
"GO_BASOLATERAL_PLASMA_MEMBRANE",204,0.0490196078431373,0.0784313725490196,"Down",0.874,0.997278079710145,"ENSMUSG00000037295, ENSMUSG00000056569, ENSMUSG00000038058, ENSMUSG00000024948, ENSMUSG00000001827","Ldlrap1, Mpz, Nod1, Map4k2, Folr1"
"GO_NUCLEAR_CYCLIN_DEPENDENT_PROTEIN_KINASE_HOLOENZYME_COMPLEX",15,0,0,"Down",0.874,0.997278079710145,"",""
"GO_DENDRITIC_SHAFT",36,0.0833333333333333,0.111111111111111,"Up",0.876,0.997278079710145,"ENSMUSG00000001986","Gria3"
"GO_METHYLOSOME",12,0,0,"Up",0.876,0.997278079710145,"",""
"GO_DENDRITE_MEMBRANE",18,0,0.111111111111111,"Up",0.878,0.997278079710145,"",""
"GO_NUCLEAR_TRANSCRIPTION_FACTOR_COMPLEX",124,0,0.0241935483870968,"Down",0.878,0.997278079710145,"",""
"GO_PHAGOCYTIC_VESICLE_MEMBRANE",51,0,0.0196078431372549,"Down",0.878,0.997278079710145,"",""
"GO_STEREOCILIUM_BUNDLE",39,0,0.0769230769230769,"Down",0.88,0.997278079710145,"",""
"GO_PHOTORECEPTOR_INNER_SEGMENT",35,0.0571428571428571,0.0571428571428571,"Down",0.88,0.997278079710145,"ENSMUSG00000025900","Rp1"
"GO_NUCLEAR_MATRIX",91,0.032967032967033,0.0549450549450549,"Up",0.88,0.997278079710145,"",""
"GO_CENTRIOLAR_SATELLITE",24,0.0416666666666667,0.0416666666666667,"Up",0.881,0.997278079710145,"",""
"GO_LYTIC_VACUOLE",480,0.01875,0.0708333333333333,"Down",0.883,0.997278079710145,"ENSMUSG00000004626, ENSMUSG00000068747, ENSMUSG00000056569, ENSMUSG00000076441","Stxbp2, Sort1, Mpz, Ass1"
"GO_LUMENAL_SIDE_OF_MEMBRANE",18,0,0.0555555555555556,"Up",0.883,0.997278079710145,"",""
"GO_NUCLEAR_BODY",325,0.0123076923076923,0.0215384615384615,"Down",0.883,0.997278079710145,"ENSMUSG00000016458, ENSMUSG00000025172","Wt1, Ankrd2"
"GO_AXON_PART",205,0.0146341463414634,0.0926829268292683,"Up",0.884,0.997278079710145,"ENSMUSG00000079056, ENSMUSG00000038676, ENSMUSG00000001986, ENSMUSG00000020173","Kcnip3, Ucn, Gria3, Cobl"
"GO_GOLGI_MEMBRANE",643,0.0248833592534992,0.0590979782270607,"Up",0.884,0.997278079710145,"ENSMUSG00000031952, ENSMUSG00000051359, ENSMUSG00000021375, ENSMUSG00000034612, ENSMUSG00000030283, ENSMUSG00000030657, ENSMUSG00000032482, ENSMUSG00000079445, ENSMUSG00000060002, ENSMUSG00000026994, ENSMUSG00000026156, ENSMUSG00000041372","Chst5, Ncald, Kif13a, Chst11, St8sia1, Xylt1, Cspg5, B3gnt7, Chpt1, Galnt3, B3gat2, B4galnt3"
"GO_APICAL_JUNCTION_COMPLEX",118,0.0593220338983051,0.0847457627118644,"Down",0.885,0.997278079710145,"ENSMUSG00000045005, ENSMUSG00000070473, ENSMUSG00000026657, ENSMUSG00000028059","Fzd5, Cldn3, Frmd4a, Arhgef2"
"GO_MICROTUBULE",367,0.0299727520435967,0.0817438692098093,"Up",0.886,0.997278079710145,"ENSMUSG00000021375, ENSMUSG00000035963, ENSMUSG00000029657, ENSMUSG00000023015, ENSMUSG00000040714, ENSMUSG00000024301","Kif13a, Odf3l2, Hsph1, Racgap1, Klc3, Kifc5b"
"GO_VACUOLAR_PART",625,0.016,0.0624,"Down",0.888,0.997278079710145,"ENSMUSG00000068747, ENSMUSG00000028552, ENSMUSG00000005125, ENSMUSG00000045005","Sort1, Eps15, Ndrg1, Fzd5"
"GO_SMALL_SUBUNIT_PROCESSOME",31,0,0,"Down",0.889,0.997278079710145,"",""
"GO_APICAL_DENDRITE",13,0.0769230769230769,0.153846153846154,"Down",0.89,0.997278079710145,"",""
"GO_INTRINSIC_COMPONENT_OF_ORGANELLE_MEMBRANE",233,0.0128755364806867,0.0257510729613734,"Down",0.89,0.997278079710145,"ENSMUSG00000020458","Rtn4"
"GO_VESICLE_LUMEN",94,0.0212765957446809,0.074468085106383,"Down",0.891,0.997278079710145,"ENSMUSG00000028359","Orm3"
"GO_SPLICEOSOMAL_COMPLEX",157,0.00636942675159236,0.00636942675159236,"Down",0.891,0.997278079710145,"ENSMUSG00000030986","Dhx32"
"GO_MLL1_2_COMPLEX",25,0,0,"Up",0.891,0.997278079710145,"",""
"GO_ENDOPLASMIC_RETICULUM_CHAPERONE_COMPLEX",11,0,0,"Down",0.9,0.997278079710145,"",""
"GO_CHROMATIN",372,0.0241935483870968,0.043010752688172,"Up",0.906,0.997278079710145,"ENSMUSG00000002870, ENSMUSG00000069733, ENSMUSG00000029730, ENSMUSG00000002835","Mcm2, Ube2u, Mcm7, Chaf1a"
"GO_PROTEIN_PHOSPHATASE_TYPE_2A_COMPLEX",18,0,0,"Down",0.906,0.997278079710145,"",""
"GO_ENDOPLASMIC_RETICULUM_QUALITY_CONTROL_COMPARTMENT",13,0,0,"Up",0.907,0.997278079710145,"",""
"GO_CCR4_NOT_COMPLEX",13,0,0,"Up",0.907,0.997278079710145,"",""
"GO_CELL_SURFACE",680,0.0308823529411765,0.0882352941176471,"Up",0.91,0.997278079710145,"ENSMUSG00000016918, ENSMUSG00000025743, ENSMUSG00000021609, ENSMUSG00000036856, ENSMUSG00000061576, ENSMUSG00000026726, ENSMUSG00000027577, ENSMUSG00000027087, ENSMUSG00000026249, ENSMUSG00000029680, ENSMUSG00000032482, ENSMUSG00000032420, ENSMUSG00000023015, ENSMUSG00000031555, ENSMUSG00000040490, ENSMUSG00000032911, ENSMUSG00000031253, ENSMUSG00000028226","Sulf1, Sdc3, Slc6a3, Wnt4, Dpp6, Cubn, Chrna4, Itgav, Serpine2, Hyal4, Cspg5, Nt5e, Racgap1, Adam9, Lrfn2, Cspg4, Srpx2, Mmp16"
"GO_TRANSCRIPTION_FACTOR_TFIID_COMPLEX",20,0,0,"Up",0.911,0.997278079710145,"",""
"GO_LATERAL_PLASMA_MEMBRANE",47,0.0425531914893617,0.106382978723404,"Up",0.912,0.997278079710145,"ENSMUSG00000071317","Bves"
"GO_DNA_HELICASE_COMPLEX",13,0,0,"Up",0.914,0.997278079710145,"",""
"GO_PRP19_COMPLEX",12,0,0,"Down",0.914,0.997278079710145,"",""
"GO_MYOSIN_FILAMENT",20,0,0.1,"Up",0.915,0.997278079710145,"",""
"GO_NUCLEAR_HETEROCHROMATIN",31,0.0645161290322581,0.032258064516129,"Up",0.915,0.997278079710145,"",""
"GO_EXTRINSIC_COMPONENT_OF_ORGANELLE_MEMBRANE",25,0,0.08,"Up",0.916,0.997278079710145,"",""
"GO_NUCLEOLAR_PART",59,0,0.0169491525423729,"Down",0.917,0.997278079710145,"",""
"GO_MEMBRANE_PROTEIN_COMPLEX",937,0.0170757737459979,0.0672358591248666,"Down",0.919,0.997278079710145,"ENSMUSG00000037242, ENSMUSG00000037295, ENSMUSG00000052819, ENSMUSG00000034714, ENSMUSG00000028552, ENSMUSG00000015533, ENSMUSG00000056494, ENSMUSG00000024254, ENSMUSG00000004626","Clic4, Ldlrap1, Best2, Ttyh2, Eps15, Itga2, Cngb3, Abcg8, Stxbp2"
"GO_FILAMENTOUS_ACTIN",19,0.0526315789473684,0.0526315789473684,"Down",0.919,0.997278079710145,"",""
"GO_SWI_SNF_COMPLEX",15,0,0,"Up",0.922,0.997278079710145,"",""
"GO_GERM_CELL_NUCLEUS",18,0.111111111111111,0.166666666666667,"Up",0.923,0.997278079710145,"",""
